"Model","Formula","AIC","deltaAIC","MarR2","ConR2","Species"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40825.0563838881,324.799819349049,0.576422311472205,0.875966830634532,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40565.8274193739,65.5708548348339,0.578719645848351,0.880477874533809,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40502.2723971767,2.01583263766952,0.576621510402128,0.876663521236159,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40873.2163780509,372.959813511814,0.562018684416843,0.869241838946923,"BS"
"ReducedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40518.8364353221,18.5798707830254,0.579241014510605,0.878134868316253,"BS"
"ReducedModel","logY~logDBHctd+logHctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40713.3488444071,213.092279868055,0.589269366405208,0.89951757850255,"BS"
"ReducedModel","logY~logDBHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",41167.8756173809,667.619052841881,0.564677105574614,0.876429934749035,"BS"
"ReducedModel","logY~logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd",40618.4791466649,118.222582125891,0.543504527801679,0.871759363915614,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+Yearctd",40508.2437791393,7.9872146002308,0.580698809603199,0.878323568721024,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+logDBHctd:logHctd",40504.351660455,4.09509591592359,0.572497662514699,0.876307839446818,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+Yearctd:logHctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+Yearctd:RBIctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+logDBHctd:Yearctd:logHctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+logDBHctd:Yearctd:RBIctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
"ExpandedModel","logY~logDBHctd+logHctd+RBIctd+logDBHctd:Yearctd+logDBHctd:RBIctd+logHctd:Yearctd+RBIctd:Yearctd+logHctd:RBIctd+logDBHctd:logHctd:Yearctd+logDBHctd:RBIctd:Yearctd+logDBHctd:logHctd:RBIctd+logHctd:RBIctd:Yearctd+Yearctd:logHctd:RBIctd",40500.256564539,0,0.576750186056423,0.876740951851573,"BS"
